id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_local_hr,hr.employee.local.hr,hr.model_hr_employee,vcls_group_HR_local,1,1,1,1
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,0,0,0

access_hr_resource_global,hr.employee.resource.gloabl,resource.model_resource_resource,vcls_group_HR_global,1,1,1,1
access_resource_local_hr,resource.local.hr,resource.model_resource_resource,vcls_group_HR_local,1,1,1,1

access_hr_employee_category_sup1,hr.employee.category.sup1,hr.model_hr_employee_category,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,hr.group_hr_user,1,0,0,0

access_hr_employee_confidential_employee,hr.employee.confidential.employee,model_hr_employee_confidential,base.group_user,1,0,0,0
access_hr_employee_confidential_local,hr.employee.confidential.local,model_hr_employee_confidential,vcls_group_HR_local,1,1,1,1

access_hr_benefit_employee,hr.benefit.employee,model_hr_benefit,base.group_user,1,0,0,0
access_hr_benefit_local,hr.benefit.local,model_hr_benefit,vcls_group_HR_local,1,1,1,1

access_hr_bonus_employee,hr.bonus.employee,model_hr_bonus,base.group_user,1,0,0,0
access_hr_bonus_local,hr.bonus.local,model_hr_bonus,vcls_group_HR_local,1,1,1,1

access_hr_contract_employee,hr.contract.employee,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_contract_local,hr.contract.local,hr_contract.model_hr_contract,vcls_group_HR_local,1,1,1,1

access_hr_contract_type_employee,hr.contract.type.employee,hr_contract.model_hr_contract_type,base.group_user,1,0,0,0
access_hr_contract_type_sup1,hr.contract.type.sup1,hr_contract.model_hr_contract_type,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1

access_hr_department_sup1,hr.department.sup1,hr.model_hr_department,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0

access_hr_job_employee,hr.job.employee,hr.model_hr_job,base.group_user,1,0,0,0
access_hr_job_global,hr.job.global,hr.model_hr_job,vcls_group_HR_global,1,1,1,1
access_hr_job_sup1,hr.job.sup1,hr.model_hr_job,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1

access_hr_job_profile_employee,hr.job.profile.employee,model_hr_job_profile,base.group_user,1,0,0,0
access_hr_job_profile_local,hr.job.profile.local,model_hr_job_profile,vcls_group_HR_local,1,1,1,1
access_hr_job_profile_sup1,hr.job.profile.sup1,model_hr_job_profile,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1

access_hr_trial_period_employee,hr.trial.period.employee,model_hr_trial_period,base.group_user,1,0,0,0
