id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dev_project_user,dev.project.user,vcls-project.model_project_project,vcls-project.vcls_group_dev_user,1,0,0,0
access_dev_project_manager,dev.project.manager,vcls-project.model_project_project,vcls-project.vcls_group_dev_manager,1,1,1,1

access_program_user,access_program_user,vcls-project.model_project_program,base.group_user,1,0,0,0
access_program_manager,access_program_manager,vcls-project.model_project_program,project.group_project_manager,1,1,1,1
access_program_program_account_manager,access_program_program_account_manager,vcls-project.model_project_program,vcls_security.vcls_account_manager,1,1,1,1

access_project_forecast_account_manager,project.forecast.account.manager,model_project_forecast,vcls_security.vcls_account_manager,1,1,1,1

access_project_summary_manager,project.summary,model_project_summary,sales_team.group_sale_manager,1,1,1,1
access_project_summary_user,project.summary,model_project_summary,project.group_project_user,1,0,0,0
access_project_summary_lc,project.summary,model_project_summary,vcls_security.vcls_lc,1,1,1,1

access_account_invoice_lc,account.invoice.lc,account.model_account_invoice,vcls_security.vcls_lc,1,0,0,0
access_account_invoice_line_lc,account.invoice.line.lc,account.model_account_invoice_line,vcls_security.vcls_lc,1,0,0,0
access_account_invoice_tax_lc,account.invoice.tax.lc,account.model_account_invoice_tax,vcls_security.vcls_lc,1,0,0,0
