id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_etl_keys_admin,access_etl_keys_admin,vcls-etl.model_etl_sync_keys,vcls-etl.vcls_migrators,1,1,1,1
access_etl_sync_mixin_admin,access_etl_sync_mixin_admin,vcls-etl.model_etl_sync_mixin,vcls-etl.vcls_migrators,1,1,1,1
access_etl_sync_sf_admin,access_etl_sync_sf_admin,vcls-etl.model_etl_sync_salesforce,vcls-etl.vcls_migrators,1,1,1,1
access_etl_salesforce_account_admin,access_etl_salesforce_account_admin,vcls-etl.model_etl_salesforce_account,vcls-etl.vcls_migrators,1,1,1,1
access_etl_salesforce_contact_admin,access_etl_salesforce_contact_admin,vcls-etl.model_etl_salesforce_contact,vcls-etl.vcls_migrators,1,1,1,1
access_etl_salesforce_opportunity_admin,access_etl_salesforce_opportunity_admin,vcls-etl.model_etl_salesforce_opportunity,vcls-etl.vcls_migrators,1,1,1,1
access_etl_salesforce_lead_admin,access_etl_salesforce_lead_admin,vcls-etl.model_etl_salesforce_lead,vcls-etl.vcls_migrators,1,1,1,1
access_etl_salesforce_contract_admin,access_etl_salesforce_contract_admin,vcls-etl.model_etl_salesforce_contract,vcls-etl.vcls_migrators,1,1,1,1
access_map_odoo_admin,access_map_odoo_admin,vcls-etl.model_map_odoo,vcls-etl.vcls_migrators,1,1,1,1

access_etl_salesforce_campaign_admin,access_etl_salesforce_campaign_admin,vcls-etl.model_etl_salesforce_campaign,vcls-etl.vcls_migrators,1,1,1,1
access_etl_salesforce_project_admin,access_etl_salesforce_project_admin,vcls-etl.model_etl_salesforce_project,vcls-etl.vcls_migrators,1,1,1,1
