id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_manager,purchase.order,purchase.model_purchase_order,vcls_security.vcls_account_manager,1,1,1,1
access_product_price_history_purchase_manager,prices.history purchase manager,product.model_product_price_history,vcls_security.vcls_account_manager,1,1,1,1
access_account_journal_purchase_manager,account.journal purchase manager,account.model_account_journal,vcls_security.vcls_account_manager,1,0,0,0
access_account_account_purchase_manager,account.account purchase manager,account.model_account_account,vcls_security.vcls_account_manager,1,0,0,0
access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager,product.model_product_pricelist_item,vcls_security.vcls_account_manager,1,0,0,0
access_product_group_res_partner_purchase_manager,res_partner group_purchase_manager,base.model_res_partner,vcls_security.vcls_account_manager,1,1,1,0
access_product_supplierinfo_purchase_manager,product.supplierinfo purchase_manager,product.model_product_supplierinfo,vcls_security.vcls_account_manager,1,1,1,1
access_product_packaging_purchase_manager,product.packaging purchase_manager,product.model_product_packaging,vcls_security.vcls_account_manager,1,1,1,1
access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,vcls_security.vcls_account_manager,1,1,1,1
access_uom_uom_purchase_manager,uom.uom purchase_manager,uom.model_uom_uom,vcls_security.vcls_account_manager,1,1,1,1
access_uom_category_purchase_manager,uom.category purchase_manager,uom.model_uom_category,vcls_security.vcls_account_manager,1,1,1,1
access_account_invoice_line_purchase_manager,account_invoice.line purchase manager,account.model_account_invoice_line,vcls_security.vcls_account_manager,1,0,0,0
access_account_invoice_purchase_manager,account_invoice purchase manager,account.model_account_invoice,vcls_security.vcls_account_manager,1,0,0,0
access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,vcls_security.vcls_account_manager,1,0,0,0
access_account_tax_purchase_user_manager,account.tax,account.model_account_tax,vcls_security.vcls_account_manager,1,0,0,0
access_purchase_order_line_manager,purchase.order.line,purchase.model_purchase_order_line,vcls_security.vcls_account_manager,1,1,1,1
access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,vcls_security.vcls_account_manager,1,0,0,0
access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,vcls_security.group_bd_admin,1,1,1,1
access_report_purchase_order,purchase.stock.report,purchase.model_purchase_report,vcls_security.vcls_account_manager,1,0,0,0

access_crm_team_manager,crm.team.manager,crm.model_crm_team,vcls_security.vcls_account_manager,1,1,1,1
access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,vcls_security.vcls_account_manager,1,1,1,1
access_crm_stage_manager,crm.stage,crm.model_crm_stage,vcls_security.vcls_account_manager,1,1,1,1
access_crm_lead_tag_manager,crm_lead_tag manager,crm.model_crm_lead_tag,vcls_security.vcls_account_manager,1,1,1,1
access_crm_lost_reason_manager,crm.lost.reason.manager,crm.model_crm_lost_reason,vcls_security.vcls_account_manager,1,1,1,1
access_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,vcls_security.vcls_account_manager,1,1,1,1
access_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendar_event_type,vcls_security.vcls_account_manager,1,1,1,0
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,calendar.model_mail_activity_type,vcls_security.vcls_account_manager,1,1,1,1
access_sale_order_manager,sale.order.manager,sale.model_sale_order,vcls_security.vcls_account_manager,1,1,1,1
access_sale_order_line_manager,sale.order.manager,sale.model_sale_order_line,vcls_security.vcls_account_manager,1,1,1,1
access_sale_report_manager,sale.report,sale.model_sale_report,vcls_security.vcls_account_manager,1,1,1,1
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,vcls_security.vcls_account_manager,1,0,0,0
access_product_pricelist_sale_bd_admin,product.pricelist salemanager,product.model_product_pricelist,vcls_security.group_bd_admin,1,1,1,1
access_product_attribute_sale_manager,product.attribute manager,product.model_product_attribute,vcls_security.vcls_account_manager,1,0,0,0
access_product_attribute_sale_bd_admin,product.attribute manager,product.model_product_attribute,vcls_security.group_bd_admin,1,1,1,1
access_product_attribute_value_sale_manager,product.attribute manager value,product.model_product_attribute_value,vcls_security.vcls_account_manager,1,0,0,0
access_product_attribute_value_sale_bd_admin,product.attribute manager value,product.model_product_attribute_value,vcls_security.group_bd_admin,1,1,1,1
access_product_product_attribute_sale_manager,product.template.attribute manager value,product.model_product_template_attribute_value,vcls_security.vcls_account_manager,1,0,0,0
access_product_product_attribute_sale_bd_admin,product.template.attribute manager value,product.model_product_template_attribute_value,vcls_security.group_bd_admin,1,1,1,1
access_product_template_attribute_exclusion_sale_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,vcls_security.vcls_account_manager,1,0,0,0
access_product_template_attribute_exclusion_sale_bd_admin,product.attribute manager filter line,product.model_product_template_attribute_exclusion,vcls_security.group_bd_admin,1,1,1,1
access_product_template_attribute_line_sale_manager,product.attribute manager line,product.model_product_template_attribute_line,vcls_security.vcls_account_manager,1,0,0,0
access_product_template_attribute_line_sale_bd_admin,product.attribute manager line,product.model_product_template_attribute_line,vcls_security.group_bd_admin,1,1,1,1
access_report_all_channels_sales,access_report_all_channels_sales,sale.model_report_all_channels_sales,vcls_security.vcls_account_manager,1,0,0,0
access_report_all_channels_bd_admin,access_report_all_channels_sales,sale.model_report_all_channels_sales,vcls_security.group_bd_admin,1,1,1,1
access_sale_order_template_manager,sale.order.template,sale_management.model_sale_order_template,vcls_security.vcls_account_manager,1,0,0,0
access_sale_order_template_line_manager,sale.order.template.line,sale_management.model_sale_order_template_line,vcls_security.vcls_account_manager,1,0,0,0
access_sale_order_template_line_bd_admin,sale.order.template.line,sale_management.model_sale_order_template_line,vcls_security.group_bd_admin,1,1,1,1
access_sale_order_template_option_manager,sale.order.template.option,sale_management.model_sale_order_template_option,vcls_security.vcls_account_manager,1,0,0,0
access_sale_order_template_option_bd_admin,sale.order.template.option,sale_management.model_sale_order_template_option,vcls_security.group_bd_admin,1,1,1,1
access_product_product_attribute_custom_value,product.attribute.custom value manager,sale.model_product_attribute_custom_value,vcls_security.vcls_account_manager,1,0,0,0

access_resource_calendar,project.resource_calendar user,resource.model_resource_calendar,vcls_security.vcls_account_manager,1,0,0,0
access_resource_calendar_attendance,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,vcls_security.vcls_account_manager,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,vcls_security.vcls_account_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,vcls_security.vcls_account_manager,1,0,0,0
access_project_forecast,project.forecast,project_forecast.model_project_forecast,vcls_security.vcls_account_manager,1,0,0,0
access_project_project_account_manager,project.project on account_manager,project.model_project_project,vcls_security.vcls_account_manager,1,1,0,0
access_project_task_type_project_user,project.task.type.project.user,project_task_default_stage.model_project_task_type,vcls_security.vcls_account_manager,1,0,0,0
access_project_task,project.task,project.model_project_task,vcls_security.vcls_account_manager,1,1,0,0
